지구별,주차장명,주차대수,이용시간,날짜
PLT-005,뚝섬1주차장,5710,393464,Aug-21
PLT-004,이촌34주차장,27015,1692940,Aug-21
PLT-006,광나루3주차장,13586,600042,Aug-21
PLT-004,이촌34주차장,27015,1692940,Aug-21
PLT-004,이촌34주차장,27015,1692940,Aug-21
PLT-005,뚝섬1주차장,5710,393464,Aug-21
PLT-005,뚝섬2주차장,18368,1254621,Aug-21
PLT-005,뚝섬3주차장,9604,582445,Aug-21
PLT-007,양화1주차장,6738,529524,Aug-21
PLT-006,광나루3주차장,13586,600042,Aug-21
PLT-004,이촌34주차장,23661,1555995,Aug-21
PLT-005,뚝섬1주차장,5098,370924,Aug-21
PLT-003,망원1주차장,9202,558301,Aug-21
PLT-005,뚝섬2주차장,15981,1175188,Aug-21
PLT-006,광나루3주차장,13586,600042,Aug-21
PLT-007,양화1주차장,6738,529524,Aug-21
PLT-005,뚝섬4주차장,15912,1107673,Aug-21
PLT-006,광나루12주차장,18353,996632,Aug-21
PLT-003,망원1주차장,8111,511910,Aug-21
PLT-004,이촌1주차장,1979,107379,Aug-21
PLT-008,여의도3주차장,22972,3998294,Aug-21
PLT-005,뚝섬3주차장,8532,541331,Aug-21
PLT-008,여의도4주차장,4200,744194,Aug-21
PLT-008,여의도2주차장,27233,3371543,Aug-21
PLT-008,여의도1주차장,68815,4707490,Aug-21
PLT-003,망원23주차장,20957,1357049,Aug-21
PLT-004,이촌1주차장,2265,117737,Aug-21
PLT-004,이촌34주차장,27015,1692940,Aug-21
PLT-005,뚝섬1주차장,5710,393464,Aug-21
PLT-007,양화345주차장,23096,1370459,Aug-21
PLT-008,여의도5주차장,6806,1279170,Aug-21
PLT-007,양화345주차장,23096,1370459,Aug-21
PLT-008,여의도5주차장,6806,1279170,Aug-21
PLT-004,이촌2주차장,9093,511138,Aug-21
PLT-001,강서1주차장,6903,411759,Aug-21
PLT-001,강서1주차장,6903,411759,Aug-21
PLT-005,뚝섬3주차장,9604,582445,Aug-21
PLT-005,뚝섬2주차장,18368,1254621,Aug-21
PLT-005,뚝섬1주차장,5710,393464,Aug-21
PLT-004,이촌34주차장,27015,1692940,Aug-21
PLT-009,반포23주차장,66807,3424948,Aug-21
PLT-011,잠실1234주차장,80229,3887182,Aug-21
PLT-003,망원23주차장,20957,1357049,Aug-21
PLT-008,여의도1주차장,68815,4707490,Aug-21
PLT-008,여의도2주차장,27233,3371543,Aug-21
PLT-010,잠원1-6주차장,80548,5120462,Aug-21
PLT-009,반포1주차장,22073,975115,Aug-21
PLT-004,이촌2주차장,9093,511138,Aug-21
PLT-001,강서1주차장,6903,411759,Aug-21
PLT-004,이촌2주차장,9093,511138,Aug-21
PLT-008,여의도5주차장,6806,1279170,Aug-21
PLT-007,양화345주차장,23096,1370459,Aug-21
PLT-009,반포1주차장,21197,938098,Aug-21
PLT-008,여의도3주차장,21425,3934393,Aug-21
PLT-007,양화1주차장,5914,496493,Aug-21
PLT-006,광나루3주차장,11104,543778,Aug-21
PLT-004,이촌2주차장,9093,511138,Aug-21
PLT-001,강서1주차장,6903,411759,Aug-21
PLT-007,양화2주차장,1703,105195,Aug-21
PLT-002,난지123주차장,50529,1979265,Aug-21
PLT-010,잠원1-6주차장,75989,4882029,Aug-21
PLT-008,여의도2주차장,25657,3064690,Aug-21
PLT-008,여의도1주차장,64957,4579581,Aug-21
PLT-005,뚝섬2주차장,18368,1254621,Aug-21
PLT-005,뚝섬3주차장,9604,582445,Aug-21
PLT-004,이촌34주차장,25382,1604558,Aug-21
PLT-005,뚝섬1주차장,5437,378778,Aug-21
PLT-009,반포1주차장,22073,975115,Aug-21
PLT-010,잠원1-6주차장,80548,5120462,Aug-21
PLT-002,난지123주차장,50529,1979265,Aug-21
PLT-007,양화2주차장,1703,105195,Aug-21
PLT-005,뚝섬2주차장,17428,1214568,Aug-21
PLT-005,뚝섬3주차장,9109,555575,Aug-21
PLT-007,양화1주차장,6357,510557,Aug-21
PLT-001,강서1주차장,6903,411759,Aug-21
PLT-004,이촌2주차장,9093,511138,Aug-21
PLT-008,여의도5주차장,6806,1279170,Aug-21
PLT-006,광나루3주차장,12179,565309,Aug-21
PLT-004,이촌34주차장,23661,1555995,Aug-21
PLT-005,뚝섬1주차장,5098,370924,Aug-21
PLT-005,뚝섬2주차장,15981,1175188,Aug-21
PLT-005,뚝섬3주차장,8532,541331,Aug-21
PLT-007,양화1주차장,5914,496493,Aug-21
PLT-006,광나루3주차장,11104,543778,Aug-21
PLT-008,여의도2주차장,27233,3371543,Aug-21
PLT-008,여의도1주차장,68815,4707490,Aug-21
PLT-003,망원23주차장,20957,1357049,Aug-21
PLT-011,잠실1234주차장,80229,3887182,Aug-21
PLT-009,반포23주차장,66807,3424948,Aug-21
PLT-005,뚝섬4주차장,17850,1199807,Aug-21
PLT-006,광나루12주차장,20718,1063328,Aug-21
PLT-007,양화345주차장,23096,1370459,Aug-21
PLT-008,여의도5주차장,6806,1279170,Aug-21
PLT-004,이촌2주차장,9093,511138,Aug-21
PLT-001,강서1주차장,6903,411759,Aug-21
PLT-008,여의도3주차장,25042,4140208,Aug-21
PLT-003,망원23주차장,19889,1306034,Aug-21
PLT-005,뚝섬4주차장,17850,1199807,Aug-21
PLT-007,양화345주차장,23096,1370459,Aug-21
PLT-008,여의도4주차장,4200,744194,Aug-21
PLT-007,양화1주차장,6738,529524,Aug-21
PLT-011,잠실1234주차장,73986,3698002,Aug-21
PLT-009,반포23주차장,63475,3298227,Aug-21
PLT-007,양화2주차장,1703,105195,Aug-21
PLT-002,난지123주차장,50529,1979265,Aug-21
PLT-008,여의도4주차장,3791,729120,Aug-21
PLT-005,뚝섬1주차장,5710,393464,Aug-21
PLT-009,반포23주차장,59625,3204834,Aug-21
PLT-011,잠실1234주차장,69050,3583685,Aug-21
PLT-003,망원23주차장,18661,1271344,Aug-21
PLT-008,여의도1주차장,60598,4502987,Aug-21
PLT-008,여의도2주차장,23976,2924147,Aug-21
PLT-010,잠원1-6주차장,71336,4753676,Aug-21
PLT-009,반포1주차장,19758,906418,Aug-21
PLT-006,광나루12주차장,20718,1063328,Aug-21
PLT-003,망원1주차장,9202,558301,Aug-21
PLT-006,광나루3주차장,13586,600042,Aug-21
PLT-007,양화1주차장,6738,529524,Aug-21
PLT-005,뚝섬3주차장,9604,582445,Aug-21
PLT-005,뚝섬2주차장,18368,1254621,Aug-21
PLT-005,뚝섬1주차장,5710,393464,Aug-21
PLT-004,이촌34주차장,27015,1692940,Aug-21
PLT-004,이촌34주차장,27015,1692940,Aug-21
PLT-008,여의도4주차장,3791,729120,Aug-21
PLT-008,여의도3주차장,25042,4140208,Aug-21
PLT-007,양화1주차장,6738,529524,Aug-21
PLT-005,뚝섬3주차장,9604,582445,Aug-21
PLT-010,잠원1-6주차장,80548,5120462,Aug-21
PLT-010,잠원1-6주차장,80548,5120462,Aug-21
PLT-008,여의도4주차장,4200,744194,Aug-21
PLT-002,난지123주차장,46189,1901007,Aug-21
PLT-007,양화2주차장,1622,101616,Aug-21
PLT-008,여의도3주차장,25042,4140208,Aug-21
PLT-005,뚝섬2주차장,18368,1254621,Aug-21
PLT-005,뚝섬1주차장,5710,393464,Aug-21
PLT-007,양화2주차장,1662,103999,Aug-21
PLT-002,난지123주차장,48484,1954709,Aug-21
PLT-009,반포1주차장,22073,975115,Aug-21
PLT-010,잠원1-6주차장,80548,5120462,Aug-21
PLT-008,여의도2주차장,27233,3371543,Aug-21
PLT-008,여의도1주차장,68815,4707490,Aug-21
PLT-003,망원23주차장,20957,1357049,Aug-21
PLT-011,잠실1234주차장,80229,3887182,Aug-21
PLT-009,반포23주차장,66807,3424948,Aug-21
PLT-004,이촌34주차장,27015,1692940,Aug-21
PLT-004,이촌34주차장,25382,1604558,Aug-21
PLT-002,난지123주차장,42537,1852261,Aug-21
PLT-007,양화2주차장,1539,99421,Aug-21
PLT-005,뚝섬1주차장,5437,378778,Aug-21
PLT-005,뚝섬2주차장,17428,1214568,Aug-21
PLT-005,뚝섬3주차장,9109,555575,Aug-21
PLT-007,양화1주차장,6357,510557,Aug-21
PLT-006,광나루3주차장,12179,565309,Aug-21
PLT-006,광나루3주차장,13586,600042,Aug-21
PLT-004,이촌1주차장,2265,117737,Aug-21
PLT-004,이촌1주차장,2265,117737,Aug-21
PLT-003,망원1주차장,9202,558301,Aug-21
PLT-006,광나루12주차장,20718,1063328,Aug-21
PLT-005,뚝섬4주차장,17850,1199807,Aug-21
PLT-005,뚝섬4주차장,17850,1199807,Aug-21
PLT-005,뚝섬4주차장,17850,1199807,Aug-21
PLT-006,광나루12주차장,20718,1063328,Aug-21
PLT-003,망원1주차장,9202,558301,Aug-21
PLT-004,이촌1주차장,2265,117737,Aug-21
PLT-006,광나루12주차장,20718,1063328,Aug-21
PLT-003,망원1주차장,9202,558301,Aug-21
PLT-004,이촌1주차장,2265,117737,Aug-21
PLT-007,양화345주차장,23096,1370459,Aug-21
PLT-008,여의도5주차장,6806,1279170,Aug-21
PLT-006,광나루3주차장,13586,600042,Aug-21
PLT-007,양화1주차장,6738,529524,Aug-21
PLT-005,뚝섬3주차장,9604,582445,Aug-21
PLT-005,뚝섬2주차장,18368,1254621,Aug-21
PLT-005,뚝섬1주차장,5710,393464,Aug-21
PLT-004,이촌34주차장,27015,1692940,Aug-21
PLT-004,이촌2주차장,9093,511138,Aug-21
PLT-001,강서1주차장,6903,411759,Aug-21
PLT-005,뚝섬4주차장,17850,1199807,Aug-21
PLT-001,강서1주차장,6573,396172,Aug-21
PLT-004,이촌2주차장,8568,485961,Aug-21
PLT-008,여의도5주차장,6165,1252584,Aug-21
PLT-007,양화345주차장,21766,1315389,Aug-21
PLT-008,여의도4주차장,4200,744194,Aug-21
PLT-006,광나루12주차장,20718,1063328,Aug-21
PLT-003,망원1주차장,9202,558301,Aug-21
PLT-011,잠실1234주차장,80229,3887182,Aug-21
PLT-008,여의도4주차장,4200,744194,Aug-21
PLT-009,반포1주차장,22073,975115,Aug-21
PLT-008,여의도3주차장,25042,4140208,Aug-21
PLT-006,광나루3주차장,12944,582874,Aug-21
PLT-007,양화2주차장,1703,105195,Aug-21
PLT-009,반포23주차장,63475,3298227,Aug-21
PLT-011,잠실1234주차장,73986,3698002,Aug-21
PLT-005,뚝섬1주차장,5710,393464,Aug-21
PLT-005,뚝섬2주차장,18368,1254621,Aug-21
PLT-005,뚝섬3주차장,9604,582445,Aug-21
PLT-004,이촌34주차장,27015,1692940,Aug-21
PLT-005,뚝섬1주차장,5710,393464,Aug-21
PLT-008,여의도3주차장,25042,4140208,Aug-21
PLT-007,양화1주차장,6738,529524,Aug-21
PLT-006,광나루3주차장,13586,600042,Aug-21
PLT-005,뚝섬2주차장,18368,1254621,Aug-21
PLT-005,뚝섬3주차장,9604,582445,Aug-21
PLT-001,강서1주차장,6903,411759,Aug-21
PLT-004,이촌2주차장,9093,511138,Aug-21
PLT-008,여의도5주차장,6806,1279170,Aug-21
PLT-007,양화345주차장,23096,1370459,Aug-21
PLT-003,망원23주차장,19889,1306034,Aug-21
PLT-008,여의도1주차장,64957,4579581,Aug-21
PLT-009,반포23주차장,66807,3424948,Aug-21
PLT-008,여의도2주차장,25657,3064690,Aug-21
PLT-010,잠원1-6주차장,75989,4882029,Aug-21
PLT-009,반포1주차장,21197,938098,Aug-21
PLT-007,양화345주차장,21766,1315389,Aug-21
PLT-008,여의도3주차장,25042,4140208,Aug-21
PLT-007,양화1주차장,6569,520331,Aug-21
PLT-007,양화1주차장,6738,529524,Aug-21
PLT-006,광나루3주차장,13586,600042,Aug-21
PLT-005,뚝섬3주차장,9432,572205,Aug-21
PLT-005,뚝섬2주차장,17996,1239793,Aug-21
PLT-009,반포1주차장,21824,970531,Aug-21
PLT-008,여의도3주차장,21425,3934393,Aug-21
PLT-009,반포23주차장,66807,3424948,Aug-21
PLT-011,잠실1234주차장,80229,3887182,Aug-21
PLT-003,망원23주차장,20957,1357049,Aug-21
PLT-009,반포23주차장,59625,3204834,Aug-21
PLT-011,잠실1234주차장,69050,3583685,Aug-21
PLT-003,망원23주차장,18661,1271344,Aug-21
PLT-008,여의도1주차장,60598,4502987,Aug-21
PLT-001,강서1주차장,6573,396172,Aug-21
PLT-004,이촌2주차장,8568,485961,Aug-21
PLT-008,여의도5주차장,6165,1252584,Aug-21
PLT-007,양화345주차장,21766,1315389,Aug-21
PLT-008,여의도1주차장,68815,4707490,Aug-21
PLT-008,여의도2주차장,27233,3371543,Aug-21
PLT-010,잠원1-6주차장,80548,5120462,Aug-21
PLT-009,반포1주차장,22073,975115,Aug-21
PLT-001,강서1주차장,6093,386208,Aug-21
PLT-004,이촌2주차장,8003,472772,Aug-21
PLT-008,여의도3주차장,24123,4073253,Aug-21
PLT-008,여의도2주차장,23976,2924147,Aug-21
PLT-010,잠원1-6주차장,71336,4753676,Aug-21
PLT-009,반포1주차장,19758,906418,Aug-21
PLT-009,반포23주차장,66807,3424948,Aug-21
PLT-011,잠실1234주차장,80229,3887182,Aug-21
PLT-003,망원23주차장,20957,1357049,Aug-21
PLT-007,양화345주차장,23096,1370459,Aug-21
PLT-008,여의도5주차장,6806,1279170,Aug-21
PLT-004,이촌2주차장,9093,511138,Aug-21
PLT-001,강서1주차장,6903,411759,Aug-21
PLT-008,여의도3주차장,25042,4140208,Aug-21
PLT-008,여의도1주차장,68815,4707490,Aug-21
PLT-008,여의도2주차장,27233,3371543,Aug-21
PLT-006,광나루12주차장,18353,996632,Aug-21
PLT-004,이촌1주차장,2265,117737,Aug-21
PLT-003,망원1주차장,9202,558301,Aug-21
PLT-002,난지123주차장,50529,1979265,Aug-21
PLT-007,양화2주차장,1703,105195,Aug-21
PLT-006,광나루12주차장,20718,1063328,Aug-21
PLT-005,뚝섬4주차장,17850,1199807,Aug-21
PLT-007,양화2주차장,1703,105195,Aug-21
PLT-001,강서1주차장,6903,411759,Aug-21
PLT-004,이촌2주차장,9093,511138,Aug-21
PLT-004,이촌1주차장,2191,114017,Aug-21
PLT-003,망원1주차장,8980,543440,Aug-21
PLT-006,광나루12주차장,20298,1046311,Aug-21
PLT-002,난지123주차장,50529,1979265,Aug-21
PLT-009,반포1주차장,22073,975115,Aug-21
PLT-010,잠원1-6주차장,80548,5120462,Aug-21
PLT-008,여의도2주차장,27233,3371543,Aug-21
PLT-008,여의도1주차장,68815,4707490,Aug-21
PLT-003,망원23주차장,20957,1357049,Aug-21
PLT-011,잠실1234주차장,80229,3887182,Aug-21
PLT-009,반포23주차장,66807,3424948,Aug-21
PLT-005,뚝섬4주차장,17468,1181144,Aug-21
PLT-008,여의도5주차장,6806,1279170,Aug-21
PLT-007,양화345주차장,23096,1370459,Aug-21
PLT-008,여의도5주차장,6165,1252584,Aug-21
PLT-004,이촌2주차장,8568,485961,Aug-21
PLT-007,양화2주차장,1703,105195,Aug-21
PLT-002,난지123주차장,50529,1979265,Aug-21
PLT-004,이촌34주차장,27015,1692940,Aug-21
PLT-005,뚝섬1주차장,5710,393464,Aug-21
PLT-009,반포1주차장,22073,975115,Aug-21
PLT-010,잠원1-6주차장,80548,5120462,Aug-21
PLT-005,뚝섬2주차장,18368,1254621,Aug-21
PLT-008,여의도4주차장,3791,729120,Aug-21
PLT-008,여의도2주차장,27233,3371543,Aug-21
PLT-008,여의도1주차장,68815,4707490,Aug-21
PLT-003,망원23주차장,20957,1357049,Aug-21
PLT-011,잠실1234주차장,80229,3887182,Aug-21
PLT-005,뚝섬3주차장,9604,582445,Aug-21
PLT-008,여의도4주차장,4008,736761,Aug-21
PLT-009,반포23주차장,66807,3424948,Aug-21
PLT-009,반포23주차장,66807,3424948,Aug-21
PLT-011,잠실1234주차장,80229,3887182,Aug-21
PLT-007,양화1주차장,6738,529524,Aug-21
PLT-006,광나루3주차장,13586,600042,Aug-21
PLT-006,광나루3주차장,13586,600042,Aug-21
PLT-008,여의도4주차장,3791,729120,Aug-21
PLT-010,잠원1-6주차장,78805,5016984,Aug-21
PLT-004,이촌1주차장,2265,117737,Aug-21
PLT-003,망원1주차장,9202,558301,Aug-21
PLT-006,광나루12주차장,20718,1063328,Aug-21
PLT-005,뚝섬4주차장,17850,1199807,Aug-21
PLT-007,양화345주차장,23096,1370459,Aug-21
PLT-008,여의도5주차장,6806,1279170,Aug-21
PLT-009,반포1주차장,22073,975115,Aug-21
PLT-010,잠원1-6주차장,80548,5120462,Aug-21
PLT-008,여의도2주차장,27233,3371543,Aug-21
PLT-008,여의도1주차장,68815,4707490,Aug-21
PLT-003,망원23주차장,20957,1357049,Aug-21
PLT-011,잠실1234주차장,80229,3887182,Aug-21
PLT-009,반포23주차장,66807,3424948,Aug-21
PLT-001,강서1주차장,6903,411759,Aug-21
PLT-004,이촌2주차장,9093,511138,Aug-21
PLT-004,이촌2주차장,9093,511138,Aug-21
PLT-001,강서1주차장,6903,411759,Aug-21
PLT-008,여의도5주차장,6806,1279170,Aug-21
PLT-008,여의도4주차장,4200,744194,Aug-21
PLT-007,양화345주차장,23096,1370459,Aug-21
PLT-006,광나루3주차장,13586,600042,Aug-21
PLT-002,난지123주차장,50529,1979265,Aug-21
PLT-005,뚝섬4주차장,17850,1199807,Aug-21
PLT-006,광나루12주차장,20718,1063328,Aug-21
PLT-003,망원1주차장,9202,558301,Aug-21
PLT-010,잠원1-6주차장,80548,5120462,Aug-21
PLT-009,반포1주차장,22073,975115,Aug-21
PLT-005,뚝섬1주차장,5609,389505,Aug-21
PLT-005,뚝섬4주차장,16843,1140325,Aug-21
PLT-006,광나루12주차장,19546,1021449,Aug-21
PLT-003,망원1주차장,8684,528037,Aug-21
PLT-004,이촌1주차장,2122,110233,Aug-21
PLT-004,이촌1주차장,2265,117737,Aug-21
PLT-007,양화345주차장,22526,1347440,Aug-21
PLT-004,이촌34주차장,26295,1663813,Aug-21
PLT-008,여의도2주차장,26684,3225804,Aug-21
PLT-006,광나루3주차장,13586,600042,Aug-21
PLT-007,양화1주차장,6738,529524,Aug-21
PLT-005,뚝섬3주차장,9604,582445,Aug-21
PLT-005,뚝섬2주차장,18368,1254621,Aug-21
PLT-005,뚝섬1주차장,5710,393464,Aug-21
PLT-004,이촌34주차장,27015,1692940,Aug-21
PLT-009,반포1주차장,22073,975115,Aug-21
PLT-010,잠원1-6주차장,80548,5120462,Aug-21
PLT-008,여의도1주차장,67376,4659234,Aug-21
PLT-003,망원23주차장,20515,1337407,Aug-21
PLT-008,여의도5주차장,6502,1266389,Aug-21
PLT-004,이촌2주차장,8867,501717,Aug-21
PLT-001,강서1주차장,6801,408409,Aug-21
PLT-005,뚝섬4주차장,15912,1107673,Aug-21
PLT-007,양화1주차장,6738,529524,Aug-21
PLT-005,뚝섬3주차장,9604,582445,Aug-21
PLT-008,여의도3주차장,25042,4140208,Aug-21
PLT-011,잠실1234주차장,77087,3784853,Aug-21
PLT-009,반포23주차장,65383,3375615,Aug-21
PLT-007,양화2주차장,1703,105195,Aug-21
PLT-002,난지123주차장,50529,1979265,Aug-21
PLT-008,여의도3주차장,25042,4140208,Aug-21
PLT-007,양화1주차장,6738,529524,Aug-21
PLT-005,뚝섬3주차장,9604,582445,Aug-21
PLT-005,뚝섬2주차장,18368,1254621,Aug-21
PLT-002,난지123주차장,42537,1852261,Aug-21
PLT-008,여의도3주차장,25042,4140208,Aug-21
PLT-007,양화2주차장,1539,99421,Aug-21
PLT-008,여의도2주차장,27233,3371543,Aug-21
PLT-008,여의도1주차장,68815,4707490,Aug-21
PLT-003,망원23주차장,20957,1357049,Aug-21
PLT-008,여의도3주차장,22972,3998294,Aug-21
PLT-011,잠실1234주차장,80229,3887182,Aug-21
PLT-009,반포23주차장,66807,3424948,Aug-21
PLT-008,여의도4주차장,4200,744194,Aug-21
PLT-008,여의도5주차장,5799,1237879,Aug-21
PLT-007,양화345주차장,20176,1277933,Aug-21
PLT-007,양화2주차장,1622,101616,Aug-21
PLT-002,난지123주차장,46189,1901007,Aug-21
PLT-004,이촌1주차장,2265,117737,Aug-21
PLT-003,망원1주차장,9202,558301,Aug-21
PLT-006,광나루12주차장,20718,1063328,Aug-21
PLT-005,뚝섬4주차장,17850,1199807,Aug-21
PLT-004,이촌1주차장,2265,117737,Aug-21
PLT-003,망원1주차장,9202,558301,Aug-21
PLT-002,난지123주차장,50529,1979265,Aug-21
PLT-007,양화2주차장,1703,105195,Aug-21
PLT-005,뚝섬1주차장,5710,393464,Aug-21
PLT-004,이촌34주차장,27015,1692940,Aug-21
PLT-007,양화2주차장,1703,105195,Aug-21
PLT-002,난지123주차장,50529,1979265,Aug-21
PLT-004,이촌34주차장,27015,1692940,Aug-21
PLT-005,뚝섬1주차장,5710,393464,Aug-21
PLT-005,뚝섬2주차장,18368,1254621,Aug-21
PLT-005,뚝섬3주차장,9604,582445,Aug-21
PLT-007,양화1주차장,6738,529524,Aug-21
PLT-006,광나루3주차장,13586,600042,Aug-21
PLT-008,여의도4주차장,4200,744194,Aug-21
PLT-006,광나루12주차장,20718,1063328,Aug-21
PLT-005,뚝섬4주차장,17850,1199807,Aug-21
PLT-006,광나루3주차장,13586,600042,Aug-21
PLT-007,양화1주차장,6738,529524,Aug-21
PLT-004,이촌34주차장,25382,1604558,Aug-21
PLT-005,뚝섬1주차장,5437,378778,Aug-21
PLT-005,뚝섬2주차장,17428,1214568,Aug-21
PLT-005,뚝섬3주차장,9109,555575,Aug-21
PLT-007,양화1주차장,6357,510557,Aug-21
PLT-006,광나루3주차장,12179,565309,Aug-21
PLT-005,뚝섬3주차장,9604,582445,Aug-21
PLT-005,뚝섬2주차장,18368,1254621,Aug-21
PLT-005,뚝섬1주차장,5710,393464,Aug-21
PLT-004,이촌34주차장,27015,1692940,Aug-21
PLT-001,강서1주차장,6573,396172,Aug-21
PLT-008,여의도4주차장,4200,744194,Aug-21
PLT-009,반포23주차장,66807,3424948,Aug-21
PLT-011,잠실1234주차장,80229,3887182,Aug-21
PLT-003,망원23주차장,20957,1357049,Aug-21
PLT-008,여의도1주차장,68815,4707490,Aug-21
PLT-008,여의도2주차장,27233,3371543,Aug-21
PLT-010,잠원1-6주차장,80548,5120462,Aug-21
PLT-009,반포1주차장,22073,975115,Aug-21
PLT-009,반포1주차장,21197,938098,Aug-21
PLT-009,반포23주차장,76464,5086143,Jul-21
PLT-003,망원23주차장,24367,1890853,Jul-21
PLT-005,뚝섬2주차장,21955,2163922,Jul-21
PLT-007,양화2주차장,1972,159333,Jul-21
PLT-008,여의도5주차장,8161,2760774,Jul-21
PLT-006,광나루3주차장,20074,1125137,Jul-21
PLT-004,이촌1주차장,2904,204700,Jul-21
PLT-007,양화1주차장,8651,848818,Jul-21
PLT-003,망원1주차장,10756,848539,Jul-21
PLT-008,여의도2주차장,31870,4307914,Jul-21
PLT-004,이촌34주차장,32886,2563815,Jul-21
PLT-009,반포1주차장,28667,1547621,Jul-21
PLT-004,이촌34주차장,32886,2563815,Jul-21
PLT-010,잠원1-6주차장,98671,7570735,Jul-21
PLT-005,뚝섬3주차장,11099,762744,Jul-21
PLT-005,뚝섬1주차장,6818,577324,Jul-21
PLT-004,이촌2주차장,10790,727435,Jul-21
PLT-009,반포1주차장,28667,1547621,Jul-21
PLT-007,양화2주차장,1972,159333,Jul-21
PLT-008,여의도1주차장,71279,8158791,Jul-21
PLT-004,이촌34주차장,32886,2563815,Jul-21
PLT-008,여의도2주차장,31870,4307914,Jul-21
PLT-003,망원1주차장,10756,848539,Jul-21
PLT-007,양화1주차장,8651,848818,Jul-21
PLT-004,이촌1주차장,2904,204700,Jul-21
